THUMB_POS_X,THUMB_POS_Y,THUMB_POS_Z,INDEX_POS_X,INDEX_POS_Y,INDEX_POS_Z,MIDDLE_POS_X,MIDDLE_POS_Y,MIDDLE_POS_Z,RING_POS_X,RING_POS_Y,RING_POS_Z,PINKY_POS_X,PINKY_POS_Y,PINKY_POS_Z,THUMB_INDEX_ANGLE,INDEX_MIDDLE_ANGLE,MIDDLE_RING_ANGLE,RING_PINKY_ANGLE,target
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03586501,0.0530839,-0.05010647,-0.008415706,0.1172868,-0.02496994,-0.0319599,0.1181965,-0.006048918,-0.06111266,0.03345576,-0.03151792,-0.03417688,0.002691209,0.003153533,37.28309,14.25497,49.41932,37.83147,TWO
-0.03119441,0.0596101,-0.03994355,-0.01708624,0.1162627,-0.006573647,-0.02515168,0.1214979,0.0079059,-0.02884451,0.005836546,-0.02766106,-0.03538551,0.003081501,-0.01494625,32.9675,7.615921,75.98621,21.09533,TWO
-0.02873851,0.05985677,-0.04103947,-0.01212487,0.1178927,-0.005084842,-0.02707011,0.1215079,0.008281767,-0.02641962,0.005942643,-0.03005317,-0.03343298,0.002332479,-0.01739347,34.687,9.159441,76.38149,21.63539,TWO
-0.02565928,0.06213334,-0.03988135,-0.01049354,0.1178482,0.00155741,-0.02297329,0.1218722,0.01376557,-0.02811502,0.0125407,-0.03570762,-0.03574724,0.008452564,-0.02404046,35.50005,7.886652,73.37923,17.90803,TWO
-0.02766067,0.05970299,-0.04098755,-0.01231277,0.1170265,-0.004813939,-0.0251964,0.1218837,0.008825988,-0.03003991,0.01559415,-0.03827336,-0.03481831,0.007655233,-0.02342469,34.49265,8.549664,68.66084,18.90739,TWO
-0.03502841,0.05668214,-0.04200822,-0.0219565,0.1147988,-0.01535976,-0.03361989,0.1186752,0.003094852,-0.02816049,0.0009272099,-0.02076566,-0.03540086,0.0004592836,-0.008478463,31.45193,10.21816,76.71323,22.94579,TWO
-0.03173427,0.05284148,-0.04522675,0.0008243993,0.1210225,-0.007361263,-0.04165056,0.1158085,0.00365302,-0.02749929,0.01193815,-0.03670913,-0.03486072,0.006542295,-0.02191061,43.69858,20.81708,65.78178,21.29271,TWO
-0.02860869,0.05085292,-0.04789695,0.002390914,0.1211716,-0.005269527,-0.04030978,0.1175527,0.00540179,-0.02659538,0.01936105,-0.04275873,-0.0341228,0.01138276,-0.02923238,46.1342,20.66015,62.32285,18.02895,TWO
-0.03640755,0.04755992,-0.04590571,-0.005806312,0.1192117,-0.01200956,-0.0384586,0.1183698,0.006469011,-0.03225669,0.01909202,-0.0332289,-0.03995004,0.01239991,-0.02184674,44.71784,17.51685,58.24527,17.75212,TWO
-0.04060576,0.04753217,-0.04388526,-0.01114013,0.1182966,-0.01703703,-0.04168063,0.1161601,0.001495898,-0.02978653,0.00682199,-0.02693418,-0.03707898,0.003856003,-0.01145405,41.91147,16.83132,66.63647,25.03964,TWO
-0.04014758,0.04872194,-0.04425022,-0.01494501,0.1172443,-0.01994818,-0.04372589,0.114426,-0.001268595,-0.02798678,0.001333207,-0.02241734,-0.03522809,0.0005556345,-0.007130355,38.86724,16.28494,71.36314,27.27046,TWO
-0.03910512,0.05088136,-0.0439207,-0.01850225,0.1159772,-0.02150866,-0.04380988,0.1132706,-0.004163444,-0.02700705,-0.001106888,-0.01836747,-0.03373189,-0.001139432,-0.003931165,35.38885,14.65582,73.40393,27.55626,TWO
-0.03809967,0.05276966,-0.04578176,-0.02013038,0.1145561,-0.02494714,-0.04207917,0.1126696,-0.01041579,-0.0279356,-0.00114426,-0.01638681,-0.03389903,-0.001432031,-0.0009058416,32.82927,12.61514,71.87193,28.84538,TWO
-0.03712942,0.04876733,-0.04683366,-0.01589929,0.1166092,-0.02118948,-0.04381334,0.1137037,-0.008074075,-0.02587895,0.00269869,-0.02356479,-0.03441644,0.0006419122,-0.009198099,37.99309,14.67841,67.63847,27.52965,TWO
-0.03835951,0.04781148,-0.04559377,-0.01524445,0.1168862,-0.02062106,-0.04562446,0.1128525,-0.006522328,-0.02508393,0.002789557,-0.02409381,-0.03394458,0.0007529855,-0.01010698,38.91148,16.02004,67.66504,27.43359,TWO
-0.04104313,0.04704374,-0.04333436,-0.01674515,0.1160044,-0.02313775,-0.0466065,0.1116036,-0.008488268,-0.02584779,0.001680911,-0.0222154,-0.03383523,0.0001276731,-0.007732153,38.07507,16.00224,67.53635,27.91583,TWO
-0.0387672,0.0488739,-0.04610831,-0.01905444,0.1153758,-0.02473199,-0.04690824,0.1113983,-0.01157424,-0.02737449,0.0006074011,-0.02115178,-0.0345566,-0.0008359253,-0.005717218,35.82333,14.78585,67.66487,28.39557,TWO
-0.03251417,0.05345672,-0.05056691,-0.009552293,0.1177498,-0.0234521,-0.03930602,0.1157518,-0.006992757,-0.02806098,0.002849042,-0.02119714,-0.03527924,0.001183003,-0.00504303,36.47784,16.09564,68.53348,29.01012,TWO
0.004633644,0.1060981,0.02637953,-0.01408196,0.03712383,-0.03201032,-0.01828813,0.03078508,-0.04072407,-0.01458781,0.01230818,-0.03696963,-0.01958824,-0.002387881,-0.03345636,57.12816,12.12488,17.54349,22.4839,THUMB
0.00930628,0.1061383,0.02519843,-0.01668925,0.03719547,-0.03284198,-0.02126548,0.03013861,-0.04101336,-0.01737684,0.01122493,-0.0373905,-0.02181059,-0.003384262,-0.03272238,58.84861,12.16186,18.03058,21.93698,THUMB
0.006293027,0.1063756,0.0241212,-0.01818405,0.03608939,-0.0325608,-0.02219451,0.02900696,-0.04099014,-0.01852999,0.0106864,-0.0374223,-0.02221681,-0.004344314,-0.03236362,58.77752,12.17982,17.64306,22.18577,THUMB
0.006843547,0.1063548,0.02341375,-0.01829888,0.03574997,-0.03286532,-0.02237557,0.02872092,-0.04132244,-0.01868841,0.0104641,-0.0376496,-0.0223136,-0.004528493,-0.03226289,59.10584,12.12158,17.55288,22.14214,THUMB
0.007233102,0.1061494,0.02261651,-0.01881779,0.03659412,-0.03395483,-0.02332365,0.02992356,-0.04228845,-0.01983499,0.01157457,-0.03877836,-0.02316232,-0.003514886,-0.0328522,59.09623,11.52641,16.98002,21.43742,THUMB
0.00826506,0.1056965,0.02169856,-0.01821597,0.03571761,-0.03543177,-0.02286112,0.02926835,-0.04391438,-0.02024617,0.01163724,-0.04008386,-0.02389686,-0.0030967,-0.03350556,60.44824,11.28886,16.07542,20.71226,THUMB
0.009045461,0.105559,0.02228761,-0.01720924,0.03561282,-0.03476214,-0.02153814,0.02885577,-0.04303443,-0.01883812,0.01116303,-0.03909314,-0.02291688,-0.003399462,-0.03287458,60.25111,11.60967,16.54055,21.30467,THUMB
0.007528027,0.1068252,0.01993954,-0.01665136,0.03429437,-0.032603,-0.01988316,0.02598909,-0.03999722,-0.01656708,0.008154869,-0.0357053,-0.02101989,-0.006188452,-0.03047174,58.09354,12.94699,18.54315,23.28872,THUMB
0.006702096,0.1074052,0.01804864,-0.0191042,0.03380078,-0.03292871,-0.02239661,0.02518663,-0.04001689,-0.01861285,0.0074296,-0.03553426,-0.02241296,-0.007043391,-0.02986875,58.43344,12.84439,18.34437,23.08084,THUMB
0.01033546,0.1059168,0.02193013,-0.01552767,0.03417915,-0.03365764,-0.01897432,0.02605721,-0.04107431,-0.01759268,0.009549916,-0.03715175,-0.02252927,-0.004466146,-0.03110039,60.21309,12.74093,16.8667,22.33965,THUMB
0.005234405,0.1071967,0.01681986,-0.01873492,0.03330165,-0.03374603,-0.02180478,0.02458176,-0.04051283,-0.01934595,0.007859588,-0.03618455,-0.02333303,-0.006531119,-0.03013399,58.3718,12.68672,17.27227,22.68426,THUMB
0.008537231,0.1061383,0.02037466,-0.01660895,0.03423178,-0.03376415,-0.0196903,0.02631041,-0.04100466,-0.0177858,0.009549916,-0.03724664,-0.02227181,-0.004767299,-0.03119767,59.44503,12.25614,17.01867,22.43513,THUMB
0.008639641,0.1061913,0.02011156,-0.01655156,0.03418541,-0.03378993,-0.01966804,0.02628174,-0.04102737,-0.01774873,0.009507477,-0.0372774,-0.02222741,-0.004821062,-0.03115618,59.37772,12.25054,17.04539,22.48344,THUMB
0.007536385,0.1066829,0.01929867,-0.0173528,0.03419134,-0.03365305,-0.02071823,0.02614489,-0.0408363,-0.01822432,0.00918743,-0.03714508,-0.02232957,-0.00518176,-0.03107893,58.85669,12.36172,17.21964,22.352,THUMB
0.010886,0.106207,0.01889482,-0.01704377,0.03391162,-0.03480443,-0.02096176,0.02629441,-0.04218325,-0.01901713,0.009423196,-0.0380134,-0.02337886,-0.004723012,-0.03144354,60.39232,12.0199,16.67146,21.79888,THUMB
-0.009228364,0.1091338,0.005281568,-0.033408,0.01904646,-0.03670806,-0.03621369,0.008819699,-0.0416441,-0.03285838,-0.005399704,-0.03557044,-0.03042759,-0.01810443,-0.02560103,67.9013,11.97888,15.53736,19.38537,THUMB
-0.002336518,0.1088736,0.01109445,-0.0327426,0.02117193,-0.02939785,-0.03539492,0.009697795,-0.03366366,-0.03154537,-0.004469872,-0.02842766,-0.02973938,-0.01758778,-0.01957047,67.38543,14.54833,17.30598,21.90617,THUMB
-0.01646172,0.1092529,0.003192782,-0.03583384,0.01981348,-0.001496971,-0.03833894,0.005301178,0.0009729862,-0.03022274,-0.009135604,0.001532316,-0.02542435,-0.02339238,0.008431733,52.61586,21.3576,24.70995,27.73254,THUMB
-0.0112899,0.1104766,0.009437382,-0.04401354,0.0306145,0.07488555,-0.03923197,0.006657064,0.001978278,-0.02980262,-0.00792408,0.001136243,-0.02432006,-0.02233082,0.007057488,63.46418,55.49419,24.5077,29.16829,THUMB
-0.004535261,0.110754,0.01073384,-0.04194899,0.03384483,0.0869053,-0.03875415,0.008936763,-0.002413273,-0.03027377,-0.005999804,-0.002892375,-0.02656904,-0.020392,0.003204703,64.67473,65.05534,24.19474,28.39925,THUMB
0.003218953,0.1105153,0.008270502,-0.0903635,0.01874927,0.07201907,-0.03470009,0.01927352,-0.0481897,-0.03144998,0.00339818,-0.04387143,-0.03147081,-0.01017907,-0.03474748,79.44785,89.79296,14.3798,17.13028,THUMB
0.00499121,0.1093796,0.007496268,-0.03731846,0.03151083,-0.04024506,-0.0354562,0.02076328,-0.04849327,-0.03093043,0.003727585,-0.04275379,-0.03133962,-0.01020437,-0.03341454,64.78783,12.37556,15.02898,18.10623,THUMB
0.004616277,0.1096033,0.005827069,-0.02110484,0.02387801,-0.03948444,-0.03440795,0.01994374,-0.04811084,-0.03015244,0.003209978,-0.04206127,-0.03057056,-0.01046613,-0.03267267,65.74757,11.64776,15.08396,18.2824,THUMB
0.003713816,0.10928,0.006541967,-0.02248561,0.02771857,-0.04168341,-0.0302517,0.02025601,-0.04885024,-0.02639138,0.004001766,-0.04275721,-0.02788545,-0.009197503,-0.03358111,63.59848,11.35067,14.86578,18.28432,THUMB
-0.001965894,0.1093855,0.001609653,-0.01925503,0.02420977,-0.04082981,-0.02089292,0.01418978,-0.04520294,-0.01667479,-0.001132965,-0.03710398,-0.02020422,-0.01433909,-0.02951574,62.12645,12.30658,17.51044,22.54946,THUMB
-0.002540158,0.109452,0.003634244,-0.01999303,0.0251222,-0.04072416,-0.0225113,0.01549223,-0.04604307,-0.01799584,-0.0001188219,-0.03826293,-0.02113447,-0.01351669,-0.03059152,62.165,12.157,17.00138,21.87063,THUMB
-0.002862482,0.109582,0.004179418,-0.02066514,0.0249784,-0.04016483,-0.02384035,0.01555449,-0.04611331,-0.01907591,-6.708503E-05,-0.0384734,-0.02189883,-0.01349261,-0.03062782,62.34061,12.2628,16.79655,21.59357,THUMB
-0.002896969,0.1096388,0.004212409,-0.02082344,0.02468982,-0.03975865,-0.02428368,0.015284,-0.04593304,-0.01943824,-0.000274241,-0.03828955,-0.02217614,-0.01365802,-0.03037998,62.45727,12.42518,16.78412,21.56749,THUMB
