41.77903,21.56036,27.37226,27.5318,THUMB
40.86131,20.90008,26.87763,28.64516,THUMB
41.16608,20.02597,26.73735,29.10195,THUMB
41.3127,20.6284,27.06702,28.91735,THUMB
41.61691,22.2173,26.94416,28.59725,THUMB
42.32756,23.763,27.21896,28.36852,THUMB
44.08607,22.60196,27.45578,28.38499,THUMB
45.14384,21.72475,27.92063,28.14986,THUMB
44.92159,22.07126,27.58611,27.60054,THUMB
44.91298,23.95677,25.9222,26.38545,THUMB
46.79947,23.49604,25.51272,26.05308,THUMB
49.56395,21.76114,26.46167,25.98307,THUMB
49.36049,21.76607,25.94835,26.96525,THUMB
49.42165,19.0464,25.64454,28.25914,THUMB
50.376,18.69361,23.5626,28.35187,THUMB
47.853,18.93776,23.63937,26.36715,THUMB
46.11368,20.39498,23.93445,27.35785,THUMB
46.45166,18.01537,27.26532,25.29375,THUMB
52.55805,15.80384,23.67508,25.31009,THUMB
52.24928,14.14341,21.89609,25.26051,THUMB
52.35078,11.91899,19.29371,22.94516,THUMB
49.05964,12.64196,17.83326,21.04054,THUMB
44.39238,13.73077,19.12149,20.61758,THUMB
41.43876,15.81146,23.89767,21.82421,THUMB
40.22359,16.5268,24.25504,23.47335,THUMB
41.9402,17.66648,22.6652,25.47239,THUMB
46.0774,17.72233,24.34283,27.1141,THUMB
50.55245,17.25809,24.84392,27.73829,THUMB
55.6562,18.01636,26.24568,28.64513,THUMB
57.36018,26.26524,24.50566,28.45821,THUMB
64.5139,40.47068,21.94003,27.88187,THUMB
74.3192,61.17958,21.86051,27.86129,THUMB
74.56007,70.50489,21.33879,27.31525,THUMB
73.57679,69.95603,20.91059,26.5759,THUMB
70.81461,64.33475,20.55077,24.86652,THUMB
50.96835,54.94413,19.95183,23.03616,THUMB
39.68055,50.27057,19.32489,22.75218,THUMB
33.69152,43.81831,19.11211,23.07404,THUMB
34.80136,41.03566,19.61178,23.5773,THUMB
50.43176,58.27458,21.78626,25.12341,THUMB
65.21748,54.80239,21.01421,24.42066,THUMB
59.9614,12.00834,15.12147,19.06267,THUMB
56.96532,14.5197,18.6746,21.66065,THUMB
46.90176,20.33189,21.98922,25.10991,THUMB
53.21109,15.74219,24.42432,25.99537,THUMB
64.22845,26.02506,26.13778,28.72252,THUMB
67.53573,31.88531,28.7796,27.20252,THUMB
66.75784,28.51122,26.32936,21.85691,THUMB
68.60787,19.27723,23.92822,18.99821,THUMB
65.79071,10.06484,23.74111,19.63078,THUMB
58.79065,15.18672,25.95207,21.12645,THUMB
53.5274,16.20377,24.52506,26.48596,THUMB
53.12628,20.0614,24.60602,27.31266,THUMB
58.16639,29.6988,23.84955,25.15574,THUMB
54.42771,31.95049,23.49193,21.96406,THUMB
54.53726,31.46251,24.41445,20.48829,THUMB
59.54312,33.03912,24.61267,25.09723,THUMB
56.53027,24.28948,25.0205,26.79462,THUMB
50.65707,10.49672,23.25801,23.56651,THUMB
49.3756,7.6779,20.50126,22.03289,THUMB
49.30846,10.74558,22.18532,21.83103,THUMB
47.57063,15.35209,23.21489,25.07323,THUMB
48.28884,12.89223,23.34162,26.35489,THUMB
53.83297,11.43974,22.18668,23.67721,THUMB
54.49273,11.03387,21.38995,22.84263,THUMB
57.01337,9.76348,19.78075,21.43892,THUMB
61.4802,8.600694,20.46205,21.62673,THUMB
65.06181,10.32746,22.71017,23.37054,THUMB
65.39824,10.59255,23.36891,26.4214,THUMB
56.12661,12.97891,27.96746,27.40331,THUMB
53.73119,13.2345,27.47969,29.89006,THUMB
56.47738,11.86712,26.49944,31.36642,THUMB
52.23941,16.35323,26.82182,30.06294,THUMB
50.30873,18.72921,26.25102,30.23139,THUMB
49.89013,18.10219,26.12051,27.96832,THUMB
50.48559,18.00982,25.90508,26.54526,THUMB
50.73091,18.2512,26.06824,26.11967,THUMB
52.26604,18.8378,25.03482,25.72641,THUMB
52.80915,18.49366,25.23665,25.73911,THUMB
51.90094,18.4114,26.87992,25.61955,THUMB
48.67426,19.13426,28.85468,25.68708,THUMB
49.34193,16.78609,29.1849,27.02698,THUMB
52.4304,16.54802,26.24514,27.5767,THUMB
54.75929,16.11265,24.4784,27.19796,THUMB
55.03041,15.83757,23.17723,25.90015,THUMB
53.62326,16.42228,23.41456,25.46265,THUMB
47.82836,17.772,25.53221,24.976,THUMB
46.59687,17.78107,26.75176,24.59074,THUMB
46.61777,19.17511,27.56305,24.63102,THUMB
47.35792,19.99056,26.06577,24.2523,THUMB
47.97749,19.62013,26.04749,24.94208,THUMB
52.0363,17.69047,26.22437,25.00458,THUMB
54.28895,17.38128,25.53647,24.71358,THUMB
53.88483,17.74029,25.91966,25.15971,THUMB
51.6281,18.05094,27.30393,26.66466,THUMB
49.16328,18.60342,29.19037,27.08396,THUMB
48.30319,19.94539,29.98131,25.91502,THUMB
51.73571,19.64011,27.77895,26.05281,THUMB
52.06453,19.07665,27.63792,26.56699,THUMB
47.95029,19.66547,29.50135,25.59814,THUMB
44.48476,20.34974,29.43279,24.5939,THUMB
42.44765,20.96793,28.41276,25.04741,THUMB
42.00139,21.04474,27.91717,25.15906,THUMB
42.17916,20.62579,27.71092,25.60108,THUMB
44.93951,19.78319,26.77338,26.17887,THUMB
48.99566,17.66387,24.8173,26.13713,THUMB
54.65518,15.70152,24.59563,27.37045,THUMB
56.33186,15.18602,25.41054,28.39137,THUMB
57.41816,15.21482,25.99293,29.10815,THUMB
56.72544,15.23727,26.09119,30.2543,THUMB
56.36589,14.24334,23.89756,28.93785,THUMB
53.81786,16.21325,25.14497,26.56658,THUMB
49.95977,17.70033,23.61296,26.97269,THUMB
47.33106,17.40944,22.81869,27.99741,THUMB
47.05511,16.02312,22.44365,27.7625,THUMB
48.55944,15.31558,20.88258,25.36316,THUMB
45.84757,16.67747,19.6373,22.44066,THUMB
48.32329,17.18227,17.72252,19.6951,THUMB
53.25758,12.70545,17.30069,20.31362,THUMB
60.20312,9.636414,19.57288,22.8764,THUMB
61.19114,9.750603,21.24574,24.3736,THUMB
62.35628,10.88219,23.49673,26.01629,THUMB
62.84382,11.15254,24.60404,25.82264,THUMB
61.03793,11.74887,25.46835,25.60572,THUMB
58.33117,13.6462,26.30229,25.15042,THUMB
51.33649,18.80647,27.44815,25.81686,THUMB
46.07356,19.72365,29.25146,26.02364,THUMB
45.03999,19.62558,28.90557,26.04975,THUMB
47.30404,19.38004,27.8898,26.04309,THUMB
50.16401,19.58833,28.14515,23.8668,THUMB
51.11566,19.58872,28.62812,23.29316,THUMB
51.21484,18.62235,27.94088,23.28855,THUMB
52.69565,17.48448,26.1494,23.97496,THUMB
54.16635,16.37977,24.98877,24.64397,THUMB
54.13356,16.8238,26.01336,24.63258,THUMB
53.57549,17.40756,27.03577,24.65234,THUMB
51.63193,17.97431,28.51343,24.20926,THUMB
50.93062,18.18964,28.66466,24.36658,THUMB
52.25637,17.83058,28.16623,24.45207,THUMB
54.64518,16.15601,27.45641,25.39531,THUMB
52.24452,18.29951,26.95983,25.61701,THUMB
48.94411,19.71386,26.91654,26.41212,THUMB
48.72114,17.14177,22.9082,27.70691,THUMB
52.29019,11.80287,20.7027,26.42258,THUMB
50.70428,11.58237,18.43592,21.18416,THUMB
45.20448,10.52252,15.88121,18.04482,THUMB
45.9637,11.00511,15.14868,17.17165,THUMB
47.42353,10.2812,16.39077,16.98398,THUMB
47.82579,9.787354,16.44727,18.47861,THUMB
48.71087,9.942021,16.33934,20.87334,THUMB
48.78679,10.79361,16.89676,23.75657,THUMB
52.79008,10.25805,18.39501,25.91271,THUMB
57.47528,9.915758,18.30613,26.97593,THUMB
59.72531,11.04279,22.33674,23.75859,THUMB
55.38572,15.6458,26.33514,21.44998,THUMB
51.82736,16.67289,27.59776,24.34787,THUMB
52.56664,17.78453,28.1021,25.16378,THUMB
55.21458,17.399,27.0093,25.42369,THUMB
55.5279,17.89487,26.60278,24.91406,THUMB
51.25217,14.81276,21.01365,21.92572,THUMB
47.80177,11.17852,16.36818,22.61502,THUMB
49.67323,10.50656,15.40841,18.64629,THUMB
53.66076,16.52199,25.26479,25.9181,THUMB
51.57166,20.45553,26.69751,30.19105,THUMB
48.42551,18.12529,27.6609,31.25134,THUMB
43.9128,20.60839,28.40186,30.84356,THUMB
42.29705,21.7949,27.40063,29.86342,THUMB
45.36597,19.67893,29.53628,26.25462,THUMB
47.61053,19.07031,28.7941,25.07961,THUMB
47.9094,18.67943,25.65559,25.48854,THUMB
49.40905,17.7302,24.62146,24.95798,THUMB
49.68832,18.20373,24.60841,23.52357,THUMB
48.77576,20.46872,24.52938,24.06719,THUMB
49.79976,22.14284,22.5578,28.98274,THUMB
50.0023,22.22008,23.00583,29.10617,THUMB
47.91848,23.95229,25.29784,28.057,THUMB
46.68563,23.5739,25.51061,27.80356,THUMB
46.36095,22.82673,25.3953,25.2005,THUMB
46.44622,23.04876,25.61579,23.44813,THUMB
52.31566,19.72948,26.91028,21.76857,THUMB
54.11565,17.68722,27.63266,23.82638,THUMB
55.26748,16.72617,27.6399,25.54753,THUMB
56.72028,15.67688,27.46239,26.43108,THUMB
57.55822,15.21665,26.60518,27.96317,THUMB
58.23154,14.97623,25.75584,28.97678,THUMB
58.35836,14.75423,25.0585,30.03565,THUMB
55.81744,15.86377,24.53354,30.56931,THUMB
56.36734,15.94337,24.21509,30.64585,THUMB
56.07104,17.00229,24.60701,30.52993,THUMB
55.52468,17.11285,25.08321,30.09437,THUMB
54.38798,17.23319,25.39751,29.92599,THUMB
54.31581,16.27447,25.10366,29.41965,THUMB
53.82107,16.09093,25.79891,28.35575,THUMB
51.46354,17.31885,27.812,26.55571,THUMB
50.26407,18.56107,28.3712,25.85454,THUMB
50.55667,18.55036,28.38059,25.3131,THUMB
51.19212,18.17922,28.20925,25.19792,THUMB
51.74776,18.01172,28.18568,24.9836,THUMB
52.59792,17.37076,27.55458,25.44444,THUMB
53.47329,16.64188,27.15809,25.48057,THUMB
52.77397,17.4132,27.66645,25.02191,THUMB
52.3362,17.71012,27.83695,24.98608,THUMB
51.75729,18.14129,27.46084,25.34351,THUMB
51.41612,18.45109,26.64033,25.87224,THUMB
52.21769,18.19523,24.82831,29.32288,THUMB
52.68914,18.50161,24.28333,30.55818,THUMB
52.54219,19.56248,24.16712,30.8007,THUMB
54.70938,19.43604,23.82367,31.28585,THUMB
55.40099,18.4855,23.45028,31.71817,THUMB
55.62931,16.73554,23.48621,31.64087,THUMB
56.3352,16.15632,22.8055,32.10091,THUMB
56.86226,15.0926,23.178,31.0549,THUMB
51.23656,16.58605,27.16571,28.32648,THUMB
47.50169,18.79761,28.90222,26.68879,THUMB
46.94126,20.31828,29.01068,25.55273,THUMB
50.01497,19.26158,24.80585,24.78882,THUMB
52.94459,16.91104,21.12545,23.01576,THUMB
53.79817,15.86737,19.89027,22.9012,THUMB
53.64272,15.37187,20.63575,22.61798,THUMB
52.4798,15.70919,21.28984,25.59352,THUMB
51.2025,16.77534,24.3852,24.2341,THUMB
48.62641,17.98543,26.7354,26.71018,THUMB
47.82592,17.53655,28.38763,29.54997,THUMB
46.98176,16.76853,29.03865,30.94012,THUMB
46.20647,18.19625,28.88339,29.09025,THUMB
46.71917,18.11608,28.84549,27.68678,THUMB
46.85771,18.19308,27.32842,26.99555,THUMB
45.77614,18.32155,26.65134,27.68669,THUMB
44.14415,18.5318,25.74112,28.36768,THUMB
44.46405,18.96455,24.88933,28.30572,THUMB
47.27151,18.86211,25.71929,26.59125,THUMB
47.82993,18.47317,26.86796,25.93868,THUMB
47.85108,19.3229,25.96668,25.43816,THUMB
50.05115,18.23731,26.07859,25.72285,THUMB
50.84143,18.06171,25.73422,25.70308,THUMB
47.7033,21.70427,25.50421,25.17598,THUMB
46.88589,23.11899,24.67124,25.03021,THUMB
45.3512,19.15417,22.5866,25.63696,THUMB
46.80085,17.36193,20.73346,25.60929,THUMB
45.86543,17.72997,21.71819,26.04811,THUMB
42.76756,20.03155,24.2339,26.02106,THUMB
41.45216,21.04748,24.86684,26.43314,THUMB
41.41597,20.46177,24.48887,26.57038,THUMB
41.59537,19.76973,25.10829,26.38864,THUMB
40.77604,20.40793,24.5208,26.49129,THUMB
40.39161,21.49796,23.8702,26.99766,THUMB
41.53503,21.8775,22.77628,25.63993,THUMB
35.57135,20.34231,21.77666,23.28662,THUMB
41.00217,17.44961,22.29832,20.61417,THUMB
42.20887,18.8652,27.33022,19.03825,THUMB
42.12931,21.49629,30.37038,21.81142,THUMB
45.71465,14.00047,24.47128,21.7097,THUMB
39.32362,14.36484,20.11987,21.8098,THUMB
37.02504,15.34793,17.44389,21.34998,THUMB
23.33883,13.85695,18.0014,19.97342,THUMB
23.87883,13.07115,18.35898,19.14199,THUMB
24.97294,13.19495,18.28346,20.21592,THUMB
23.81563,14.76545,19.27198,20.91283,THUMB
22.42782,17.73606,21.06438,22.49219,THUMB
21.54197,17.09654,22.03245,23.66437,THUMB
35.59112,17.21504,21.08329,23.43283,THUMB
43.26269,13.12126,17.706,17.67019,THUMB
58.64455,9.852912,19.35214,18.92959,THUMB
37.69092,9.578526,17.47746,25.0119,THUMB
42.80295,12.95467,21.95838,26.79564,THUMB
48.86393,21.60642,27.91879,28.48553,THUMB
44.5852,25.77912,31.04275,28.48213,THUMB
43.43663,21.29825,28.81712,26.74034,THUMB
28.59421,17.54959,21.60777,25.72942,THUMB
47.4044,14.74851,20.303,24.11534,THUMB
58.14203,12.98096,18.55975,20.10928,THUMB
62.18507,7.558319,13.42128,14.3935,THUMB
69.52679,7.89414,12.86463,13.95682,THUMB
71.99285,11.04773,12.31489,13.7462,THUMB
67.79936,10.53366,12.2865,13.29286,THUMB
65.05814,8.872389,12.50024,12.86106,THUMB
60.11372,8.256616,13.20887,13.16303,THUMB
57.16226,8.301464,14.5925,13.70903,THUMB
59.55267,9.203254,15.43761,14.17585,THUMB
61.08923,12.79832,17.45223,16.73096,THUMB
59.85962,13.2647,21.44846,21.76385,THUMB
56.28777,16.98204,23.68417,24.95214,THUMB
55.02076,17.49641,23.07626,26.01396,THUMB
53.92094,15.10355,21.09817,24.72964,THUMB
52.64647,13.73756,19.85072,22.29601,THUMB
51.04803,10.95571,17.86461,19.32555,THUMB
49.71753,8.058784,17.78901,16.85594,THUMB
47.91824,7.435032,18.14037,16.35678,THUMB
47.64198,7.855779,17.7227,17.04625,THUMB
48.31799,8.814922,18.59068,18.79344,THUMB
51.23197,12.18471,20.94708,22.85241,THUMB
52.9685,12.74285,21.02941,23.70067,THUMB
53.52147,12.94023,20.93204,23.84142,THUMB
53.67527,13.51812,21.48539,24.78022,THUMB
53.5323,13.36954,21.22792,24.78503,THUMB
53.38784,13.55774,20.96309,24.62014,THUMB
52.70073,13.36311,19.70069,23.67058,THUMB
52.37486,13.66429,20.13254,24.27575,THUMB
52.57913,13.67416,21.06351,24.86718,THUMB
53.08112,13.2525,20.7634,24.72439,THUMB
54.64081,12.43322,19.78714,24.09968,THUMB
54.6451,13.34961,20.33498,23.74341,THUMB
55.74343,14.20284,22.30949,24.62919,THUMB
54.4648,17.27611,25.21334,25.78538,THUMB
48.92031,20.79195,26.17059,27.00769,THUMB
46.3986,19.89646,26.40227,27.37666,THUMB
46.9783,18.28272,26.65452,27.28473,THUMB
48.33075,17.27455,26.83565,27.52777,THUMB
49.03484,17.26042,26.41807,28.4597,THUMB
49.87868,17.43769,26.47812,28.89784,THUMB
50.64672,17.25746,26.7852,28.80506,THUMB
50.92729,22.53366,27.65367,28.31692,THUMB
57.53292,48.12431,27.4081,28.49204,THUMB
58.97427,57.91984,27.46407,28.50213,THUMB
63.60448,65.75819,27.29238,27.78261,THUMB
64.4285,73.65589,27.08072,27.59229,THUMB
64.08867,72.61273,26.64035,27.11227,THUMB
63.05289,72.05948,26.70394,27.56327,THUMB
61.43845,72.17719,26.4101,27.4493,THUMB
59.68739,72.12123,26.63442,27.28525,THUMB
59.10268,72.03252,26.90121,27.12289,THUMB
58.15106,72.38019,26.57814,27.74762,THUMB
57.53613,72.13448,26.1721,28.14149,THUMB
58.06739,73.27542,25.94249,28.52981,THUMB
59.44477,74.11935,25.89098,28.81788,THUMB
61.41812,75.7674,25.96859,28.82786,THUMB
61.94074,76.51781,25.97256,28.59073,THUMB
61.8512,76.47517,26.0429,28.66777,THUMB
62.10292,75.95665,26.09182,28.41399,THUMB
62.37518,73.81055,26.49172,28.09195,THUMB
63.26919,74.03487,26.7725,27.94959,THUMB
63.14647,75.53643,26.94186,28.11151,THUMB
63.52333,75.33927,26.97614,28.06294,THUMB
63.92398,73.58567,27.41997,27.7736,THUMB
61.9545,72.38819,27.63682,26.93759,THUMB
61.64991,70.86952,27.17838,25.72736,THUMB
60.90852,69.52509,26.88747,25.74566,THUMB
60.62071,69.14561,26.67636,25.89955,THUMB
63.23744,69.34669,25.59045,25.70456,THUMB
64.23991,70.1883,24.54673,25.87105,THUMB
65.86942,70.19627,24.05415,26.07253,THUMB
67.12663,69.94892,23.99219,26.07745,THUMB
67.61362,69.21686,24.59298,26.06247,THUMB
65.97679,67.39531,25.08632,26.21974,THUMB
64.10038,65.81174,25.499,26.56199,THUMB
61.68865,64.2571,25.9286,26.4245,THUMB
60.46394,63.75834,26.04972,26.33087,THUMB
60.14057,63.66724,26.09917,26.33124,THUMB
63.24989,64.59605,25.87521,26.62471,THUMB
65.14695,65.0048,25.81083,26.77733,THUMB
66.2532,65.31802,25.83274,26.90034,THUMB
66.67262,65.48051,25.7324,26.89103,THUMB
66.77038,65.37915,25.5407,26.89709,THUMB
66.36025,64.6594,25.45043,27.03204,THUMB
65.7008,61.511,25.31911,27.07547,THUMB
65.28972,57.73278,25.19547,26.81661,THUMB
64.96895,54.07246,25.00478,26.23481,THUMB
64.12666,50.74763,24.29156,25.10164,THUMB
62.12419,54.01245,23.15011,24.34107,THUMB
57.81213,48.12607,21.25704,22.82213,THUMB
60.2852,21.43368,19.00886,23.00488,THUMB
58.06481,10.34452,17.74313,22.12613,THUMB
51.60493,16.1742,18.29695,22.11419,THUMB
50.67894,17.74881,21.53955,23.76565,THUMB
45.83365,19.96914,26.91593,27.58793,THUMB
42.43932,19.27156,29.52933,31.08443,THUMB
45.30098,17.64178,27.21665,30.69237,THUMB
51.63843,14.0265,24.14244,28.60626,THUMB
56.39672,11.67357,21.17166,24.37266,THUMB
56.83747,11.31876,19.4475,22.28915,THUMB
55.91596,11.58873,18.9492,21.73798,THUMB
55.29531,11.77366,18.86124,21.6014,THUMB
53.84329,12.58489,19.2398,21.65028,THUMB
52.71801,13.31328,20.18253,22.41924,THUMB
50.93808,14.98643,22.43209,24.26177,THUMB
50.15884,15.70334,23.42663,25.23657,THUMB
50.6862,15.47526,23.34098,25.09168,THUMB
51.23287,15.95983,23.41551,25.11969,THUMB
51.11676,16.35927,23.26556,24.80527,THUMB
50.68375,16.50952,23.00587,24.9546,THUMB
51.58586,16.10625,22.25529,24.87646,THUMB
53.6312,15.03102,20.79419,24.14063,THUMB
54.78641,14.76718,20.17434,23.92361,THUMB
55.80399,14.71075,19.97567,23.69213,THUMB
55.89903,15.04366,20.22158,23.74232,THUMB
56.18152,15.00045,20.29918,23.42379,THUMB
57.83885,14.39852,19.38947,22.15285,THUMB
58.69346,14.0685,18.83788,21.64938,THUMB
58.98376,13.60152,18.28217,21.09561,THUMB
59.26759,13.20887,17.91546,21.00079,THUMB
60.42831,12.98113,17.68877,20.84309,THUMB
61.06835,13.44202,18.28416,21.58191,THUMB
59.15322,14.77285,19.29711,22.86083,THUMB
55.73641,16.92303,21.68276,25.01384,THUMB
53.24465,17.95225,23.58797,26.29977,THUMB
52.02367,19.63419,25.76191,27.38777,THUMB
51.30892,20.61323,26.38844,27.6757,THUMB
52.37445,20.58174,25.64023,27.62548,THUMB
52.83665,20.44544,25.19174,27.65635,THUMB
54.39402,19.54466,24.55617,27.65941,THUMB
54.72106,19.18145,24.31604,27.56054,THUMB
54.24638,19.1173,24.29877,27.44634,THUMB
53.90713,19.1972,24.45552,27.3907,THUMB
53.79645,19.3826,24.82192,27.29366,THUMB
53.74657,19.38071,24.87775,27.28704,THUMB
53.63656,19.13873,25.04268,27.52389,THUMB
54.23367,18.36049,25.15139,27.67579,THUMB
53.40304,17.60586,25.95056,27.47116,THUMB
51.98745,16.91198,27.95856,27.04341,THUMB
53.80313,14.6084,28.36768,28.31837,THUMB
54.38517,14.44343,27.75593,28.80937,THUMB
53.90755,14.32463,27.12372,29.76687,THUMB
53.75617,15.29844,26.93597,29.54342,THUMB
52.0064,16.56436,26.75299,29.56777,THUMB
52.11506,17.32994,26.91857,28.96277,THUMB
49.56972,20.15354,27.59338,28.41788,THUMB
50.28615,18.76612,27.83432,28.4804,THUMB
49.7243,19.06203,27.90062,28.3909,THUMB
50.64483,17.61606,27.71596,28.59982,THUMB
50.33275,18.35356,27.69361,28.37841,THUMB
50.21358,19.14885,27.75599,28.03933,THUMB
49.6357,21.801,27.73194,27.94586,THUMB
51.88671,39.60385,27.49349,28.41397,THUMB
53.22369,50.87664,27.38006,28.98156,THUMB
53.61512,51.59068,27.25933,29.34082,THUMB
51.38479,50.16817,26.86319,29.55414,THUMB
42.84046,19.3531,25.60311,28.44574,THUMB
41.11868,21.21968,24.87809,27.81353,THUMB
41.16992,19.68609,25.7028,27.60682,THUMB
41.26085,19.91324,27.28293,27.3926,THUMB
41.24068,19.88667,27.96317,27.27583,THUMB
42.31146,19.62812,27.66081,27.04542,THUMB
43.49416,20.07191,26.97715,27.00281,THUMB
43.0834,20.90634,26.76977,26.98445,THUMB
43.49702,20.95261,26.73495,26.82069,THUMB
43.69355,20.73046,26.56369,26.98897,THUMB
45.81844,19.90783,25.94921,27.32505,THUMB
47.77266,19.15852,25.65387,27.45353,THUMB
48.18126,19.19416,25.50572,26.71852,THUMB
48.93546,19.05005,25.59508,26.34936,THUMB
48.1538,19.44334,26.1393,26.85189,THUMB
47.4366,19.4447,26.40745,27.43946,THUMB
47.63926,19.13284,25.88497,26.87218,THUMB
47.76265,18.67277,25.2839,26.30086,THUMB
47.36228,18.94131,25.36979,26.09934,THUMB
47.12574,19.29524,25.6232,26.36695,THUMB
46.44008,19.65072,26.02247,26.80268,THUMB
45.62648,20.00645,26.30033,27.26262,THUMB
46.51789,19.64915,25.97465,27.55713,THUMB
47.17416,19.4153,25.59787,27.00632,THUMB
47.0854,19.46062,24.97375,26.34774,THUMB
50.19649,18.59616,23.1111,25.00727,THUMB
55.17766,16.45852,21.10577,23.83591,THUMB
60.1891,15.74929,19.29779,23.47831,THUMB
60.76723,15.66622,19.19281,23.7446,THUMB
60.11586,15.86675,19.71996,24.26393,THUMB
58.67649,16.14169,20.21762,24.75065,THUMB
57.98238,15.99734,20.20727,24.70655,THUMB
58.36985,15.71299,20.01431,24.48684,THUMB
60.83953,14.3879,18.88676,22.72133,THUMB
62.38568,12.22556,17.69518,21.03685,THUMB
61.28344,10.80689,16.52924,19.72487,THUMB
58.61343,11.88743,17.25501,21.16427,THUMB
56.22172,13.60139,19.261,23.33461,THUMB
53.74739,15.26987,21.77338,25.55197,THUMB
51.81086,16.33895,23.85892,26.91518,THUMB
51.04408,16.08088,24.25492,27.65077,THUMB
51.85979,15.11567,23.4459,27.64002,THUMB
52.49433,15.12883,23.25039,27.54237,THUMB
52.82942,15.15983,23.02999,27.66091,THUMB
53.99355,14.86379,22.03608,26.9444,THUMB
55.45993,13.72382,21.63449,25.67371,THUMB
56.40193,12.34568,20.35712,23.88325,THUMB
56.09036,11.95266,19.90063,23.56885,THUMB
54.52382,12.83495,22.05983,25.68407,THUMB
51.90393,14.65258,24.74395,28.281,THUMB
47.2154,17.26676,27.42013,31.02602,THUMB
47.6272,17.00128,26.96124,31.40351,THUMB
49.41372,15.6552,25.66196,30.27851,THUMB
50.54104,14.57856,24.97789,29.36494,THUMB
51.2744,13.84474,24.0831,28.37741,THUMB
51.13717,14.03674,23.52428,27.94273,THUMB
51.02478,14.49847,23.48418,27.67443,THUMB
54.17171,13.01828,19.89478,23.82542,THUMB
58.0736,11.49559,16.87465,20.43353,THUMB
60.54177,11.07729,16.00715,19.3877,THUMB
60.71958,11.87335,17.22221,21.88311,THUMB
59.23125,13.15361,19.50956,24.48969,THUMB
55.62438,14.57304,21.66526,25.90986,THUMB
52.78593,16.00247,23.51454,26.75057,THUMB
49.56371,18.53562,26.52684,27.40519,THUMB
48.76529,20.86091,28.10439,28.05261,THUMB
48.38331,21.68187,28.02131,28.26865,THUMB
49.60642,20.51246,26.27126,28.38304,THUMB
50.4637,19.34862,24.73184,28.28758,THUMB
50.02189,19.77667,24.73876,28.07867,THUMB
49.18408,19.65723,24.44172,28.35464,THUMB
51.79494,19.72295,25.65759,29.1758,THUMB
55.13372,21.41948,27.00644,29.22026,THUMB
60.40327,22.10495,28.56333,27.42,THUMB
63.01123,21.84981,28.7124,26.26341,THUMB
62.56705,21.5657,27.98288,26.83881,THUMB
62.5669,21.62895,27.68867,26.86719,THUMB
61.48989,21.60962,27.62057,27.401,THUMB
61.43396,21.56925,27.60038,28.18804,THUMB
62.00905,21.52425,27.76507,27.75069,THUMB
63.31145,20.04321,27.24502,26.83716,THUMB
62.56763,17.64977,28.03497,27.63834,THUMB
60.13572,17.3311,28.95121,28.09991,THUMB
57.0771,18.35597,29.32591,27.68547,THUMB
54.62252,19.97807,28.55424,28.48152,THUMB
52.93157,20.92272,28.77201,28.15034,THUMB
53.2107,21.0683,27.539,27.93576,THUMB
52.41936,19.31621,24.91168,27.44049,THUMB
48.90741,18.43756,24.05713,26.27892,THUMB
46.98905,18.12165,24.10121,26.0403,THUMB
47.07197,17.82042,24.00935,25.89798,THUMB
47.85904,17.20711,23.84399,26.19657,THUMB
47.4665,17.44954,24.52124,26.50217,THUMB
47.0217,17.33705,25.02495,27.04204,THUMB
46.54713,17.22707,25.10845,27.20107,THUMB
46.22798,17.18087,24.80589,27.59283,THUMB
45.83922,17.68918,24.47848,27.51905,THUMB
46.5294,17.24737,22.94231,26.23742,THUMB
46.03883,17.81225,22.86868,25.84617,THUMB
49.58994,18.93636,23.66394,25.92467,THUMB
50.47179,19.45782,24.24072,26.5221,THUMB
52.24512,19.65779,24.00438,26.56669,THUMB
51.25192,20.28094,24.48124,26.611,THUMB
51.35918,20.1654,24.53983,26.78853,THUMB
52.23673,19.44251,24.21402,26.90741,THUMB
54.56168,17.9561,22.9733,25.7865,THUMB
55.21571,17.67511,22.61324,25.32071,THUMB
55.04301,17.57358,22.83843,25.11502,THUMB
54.79361,17.41669,23.24243,25.19821,THUMB
54.48658,17.36656,23.55241,25.51481,THUMB
55.51826,16.63205,23.16808,25.55604,THUMB
58.77862,15.56168,21.70813,24.83348,THUMB
62.37181,14.43178,19.93983,23.76073,THUMB
64.33218,13.8711,18.64048,22.68227,THUMB
63.25864,13.38577,17.45579,21.52212,THUMB
60.67368,13.3498,17.32458,21.32059,THUMB
59.60766,12.97444,17.2323,21.03524,THUMB
60.47094,11.41056,16.04688,19.53518,THUMB
61.55843,10.92878,15.86131,19.18117,THUMB
62.79826,10.25373,15.80973,18.90709,THUMB
63.38743,10.08939,15.86678,18.94085,THUMB
64.15385,10.09551,15.54867,18.54856,THUMB
63.64197,10.4438,15.6393,18.75315,THUMB
62.93308,10.27129,15.64473,18.88918,THUMB
61.16179,10.46463,15.80422,19.61835,THUMB
59.05851,10.65898,15.94645,20.08782,THUMB
57.87711,10.65935,16.11914,20.22831,THUMB
58.15624,10.89426,16.45797,20.7245,THUMB
58.57724,11.30094,16.95227,21.32577,THUMB
57.99133,12.26599,18.16109,22.94202,THUMB
57.59362,13.25708,19.92331,24.78109,THUMB
57.80433,13.58286,21.67811,25.9572,THUMB
57.64643,13.50268,21.93074,25.9705,THUMB
56.61672,13.59286,22.40366,25.44637,THUMB
